2024-06-24 10:50:39,899 [INFO]  starting up 24-06-24-1050_P7 at 3.3152380833635107
2024-06-24 10:50:39,925 [INFO]  git SHA: 8af92f34e134a6ceed92bd239ef1fb2946bf34ac
2024-06-24 10:50:39,925 [INFO]  Configuration file: config/m2/7.json
2024-06-24 10:50:39,927 [INFO]  parameters {'reward_info': {'4': {'desc': 'pattern_1', 'image': 'images[0]'}, '3': {'desc': 'pattern_2', 'image': 'images[1]'}, '2': {'desc': 'pattern_3', 'image': 'images[2]'}, '1': {'desc': 'pattern_4', 'image': 'images[3]'}, '0': {'desc': 'pattern_5', 'image': 'images[4]'}, '-1': {'desc': 'pattern_6', 'image': 'images[5]'}, '-2': {'desc': 'pattern_7', 'image': 'images[6]'}, '-3': {'desc': 'pattern_8', 'image': 'images[7]'}, '-4': {'desc': 'pattern_9', 'image': 'images[8]'}}, 'images': ['pattern_1.png', 'pattern_2.png', 'pattern_3.png', 'pattern_4.png', 'pattern_5.png', 'pattern_6.png', 'pattern_7.png', 'pattern_8.png', 'pattern_9.png'], 'points_per_cent': 1, 'revealed': True, 'layout': [[0.0, 0.5], [-0.27032040872779883, 0.4206267664155905], [-0.4548159976772592, 0.20770750650094316], [-0.4949107209404664, -0.07115741913664247], [-0.3778747871771292, -0.3274303669726425], [-0.14086627842071486, -0.4797464868072487], [0.14086627842071464, -0.47974648680724874], [0.37787478717712886, -0.32743036697264283], [0.4949107209404664, -0.07115741913664264], [0.4548159976772592, 0.20770750650094305], [0.27032040872779883, 0.4206267664155906]]}
2024-06-24 10:50:41,089 [INFO]  Setting up window with size: (1350, 750) and full_screen: True
2024-06-24 10:50:41,090 [INFO]  Created window with size [3840 2160]
2024-06-24 10:50:41,144 [INFO]  begin intro
2024-06-24 10:50:41,144 [DEBUG]  message: Welcome! (None)
2024-06-24 10:51:38,950 [INFO]  begin trial {"kind": "GraphTrial", "graph": [[1, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [], [], []], "rewards": [null, null, null, null, null, null, null, null, null, null, null], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "acting", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-24 10:51:38,950 [DEBUG]  GraphTrial.log 62.366 show graph 
2024-06-24 10:51:38,998 [DEBUG]  message: In this experiment, you will play a game on the board shown to the right. (None)
2024-06-24 10:51:39,209 [DEBUG]  GraphTrial.log 62.626 visit state = 0
2024-06-24 10:51:39,210 [DEBUG]  message: Your current location on the board is highlighted in blue. (None)
2024-06-24 10:51:42,958 [DEBUG]  message: The goal of the game is to collect as many points as you can. (None)
2024-06-24 10:51:45,928 [DEBUG]  message: Before we start, let's learn all the buttons you need in this game .  (None)
2024-06-24 10:51:47,878 [DEBUG]  message: Key F should be under your left index finger which you can switch the line you select.  (Press Key F to continue)
2024-06-24 10:51:52,648 [DEBUG]  message: Key J should be under your right index finger which to confirm your choice.  (Press Key J to continue)
2024-06-24 10:51:57,238 [DEBUG]  message: Now, let's try to play one roundPress Key F and Key J to move.  (None)
2024-06-24 10:51:57,249 [DEBUG]  GraphTrial.log 80.666 begin space 
2024-06-24 10:52:00,689 [DEBUG]  GraphTrial.log 84.105 initialize status = ok
2024-06-24 10:52:00,689 [DEBUG]  GraphTrial.log 84.106 show graph 
2024-06-24 10:52:00,696 [DEBUG]  GraphTrial.log 84.113 start flip_time = 84.11301691672998
2024-06-24 10:52:00,705 [DEBUG]  GraphTrial.log 84.122 get move selected = 1
2024-06-24 10:52:01,468 [DEBUG]  GraphTrial.log 84.885 select selected = 1
2024-06-24 10:52:01,468 [DEBUG]  GraphTrial.log 84.885 visit state = 1
2024-06-24 10:52:01,471 [INFO]  begin intro_reward
2024-06-24 10:52:01,471 [INFO]  begin trial {"kind": "GraphTrial", "graph": [], "rewards": [1, 2, 3, 4, -1, -2, -3, -4, 0, 0, 0], "reward_info": {"4": {"desc": "pattern_1", "image": "images[0]"}, "3": {"desc": "pattern_2", "image": "images[1]"}, "2": {"desc": "pattern_3", "image": "images[2]"}, "1": {"desc": "pattern_4", "image": "images[3]"}, "0": {"desc": "pattern_5", "image": "images[4]"}, "-1": {"desc": "pattern_6", "image": "images[5]"}, "-2": {"desc": "pattern_7", "image": "images[6]"}, "-3": {"desc": "pattern_8", "image": "images[7]"}, "-4": {"desc": "pattern_9", "image": "images[8]"}}, "initial_stage": "acting", "hide_states": false, "hide_rewards_while_acting": false, "hide_edges_while_acting": false, "gaze_contingent": false, "gaze_tolerance": 1.5, "fixation_lag": 0.5, "start": 0}
2024-06-24 10:52:01,471 [DEBUG]  GraphTrial.log 84.888 show graph 
2024-06-24 10:52:01,479 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,479 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,489 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,490 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,497 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,497 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,505 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,505 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,517 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,518 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,526 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,526 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,533 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,533 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,541 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,541 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,552 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,553 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,561 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,561 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,569 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,569 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,576 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,576 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,588 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,588 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,596 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,596 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,604 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,604 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,611 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,611 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,623 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,623 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,631 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,631 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,638 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,638 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,646 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,646 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,657 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,657 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,665 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,665 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,673 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,673 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,681 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,681 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,692 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,692 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,701 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,701 [DEBUG]  STREAM b'IDAT' 41 65536
2024-06-24 10:52:01,709 [DEBUG]  STREAM b'IHDR' 16 13
2024-06-24 10:52:01,709 [DEBUG]  STREAM b'IDAT' 41 65536
